date,teamAbbrv,pitcher_name,throws,win,loss,tie,finished5
2024-04-02,PHI,Spencer Turnbull,R,1,0,0,1
2024-04-02,CIN,Graham Ashcraft,R,0,1,0,1
2024-03-31,KC,Brady Singer,R,1,0,0,1
2024-03-31,MIN,Bailey Ober,R,0,1,0,0
2024-03-28,BAL,Corbin Burnes,R,1,0,0,1
2024-03-28,LAA,Patrick Sandoval,L,0,1,0,0
2024-04-05,PIT,Jared Jones,R,0,1,0,1
2024-04-05,BAL,Grayson Rodriguez,R,1,0,0,1
2024-04-05,KC,Brady Singer,R,0,0,1,1
2024-04-05,CWS,Erick Fedde,R,0,0,1,1
2024-03-29,LAD,Bobby Miller,R,1,0,0,1
2024-03-29,STL,Zack Thompson,L,0,1,0,1
2024-03-31,CWS,Erick Fedde,L,0,1,0,0
2024-03-31,DET,Jack Flaherty,R,1,0,0,1
2024-03-29,NYM,Jose Quintana,R,0,1,0,0
2024-03-29,MIL,Freddy Peralta,R,1,0,0,1
2024-03-29,TB,Aaron Civale,R,1,0,0,1
2024-03-29,TOR,Chris Bassitt,R,0,1,0,1
2024-04-05,DET,Tarik Skubal,L,1,0,0,1
2024-04-05,OAK,JP Sears,L,0,1,0,1
2024-03-31,OAK,Paul Blackburn,R,1,0,0,1
2024-03-31,CLE,Carlos Carrasco,R,0,1,0,1
2024-04-05,TEX,Cody Bradford,L,1,0,0,1
2024-04-05,HOU,Hunter Brown,R,0,1,0,0
2024-04-05,WSH,Patrick Corbin,L,0,1,0,1
2024-04-05,PHI,Aaron Nola,R,1,0,0,1
2024-03-31,AZ,Brandon Pfaadt,R,1,0,0,1
2024-03-31,COL,Ryan Feltner,R,0,1,0,1
2024-04-03,TB,Aaron Civale,R,0,0,1,1
2024-04-03,TEX,Nathan Eovaldi,R,0,0,1,1
2024-04-05,SF,Jordan Hicks,R,0,1,0,1
2024-04-05,SD,Dylan Cease,R,1,0,0,1
2024-03-31,SEA,Bryce Miller,R,0,1,0,1
2024-03-31,BOS,Garrett Whitlock,R,1,0,0,1
2024-03-30,SD,Dylan Cease,R,0,1,0,0
2024-03-30,SF,Jordan Hicks,R,1,0,0,1
2024-03-31,HOU,J.P. France,R,0,1,0,1
2024-03-31,NYY,Clarke Schmidt,R,1,0,0,1
2024-03-30,NYM,Luis Severino,R,0,1,0,1
2024-03-30,MIL,DL Hall,R,1,0,0,0
2024-03-31,CIN,Nick Martinez,R,0,0,1,1
2024-03-31,WSH,Jake Irvin,R,0,0,1,1
2024-04-05,NYY,Marcus Stroman,R,0,0,1,1
2024-04-05,TOR,Yusei Kikuchi,L,0,0,1,1
2024-04-05,MIL,Freddy Peralta,R,1,0,0,1
2024-04-05,SEA,Logan Gilbert,R,0,1,0,1
2024-03-31,TB,Shawn Armstrong,L,0,1,0,0
2024-03-31,TOR,Kevin Gausman,R,1,0,0,0
2024-04-04,NYM,José Buttó,R,0,1,0,1
2024-04-04,DET,Matt Manning,R,1,0,0,1
2024-04-05,CHC,Kyle Hendricks,L,1,0,0,0
2024-04-05,LAD,Bobby Miller,L,0,1,0,0
2024-04-03,AZ,Merrill Kelly,R,0,0,1,1
2024-04-03,NYY,Carlos Rodón,L,0,0,1,1
2024-04-05,COL,Austin Gomber,R,0,1,0,0
2024-04-05,TB,Zack Littell,R,1,0,0,1
2024-03-28,CWS,Garrett Crochet,L,0,1,0,1
2024-03-28,DET,Tarik Skubal,L,1,0,0,1
2024-04-03,MIA,A.J. Puk,R,0,1,0,0
2024-04-03,LAA,Patrick Sandoval,L,1,0,0,1
2024-04-05,ATL,Spencer Strider,R,0,1,0,0
2024-04-05,AZ,Tommy Henry,L,1,0,0,1
2024-03-28,LAD,Tyler Glasnow,R,1,0,0,1
2024-03-28,STL,Miles Mikolas,R,0,1,0,0
2024-04-03,OAK,Ross Stripling,R,0,1,0,1
2024-04-03,BOS,Nick Pivetta,R,1,0,0,1
2024-04-03,PHI,Zack Wheeler,R,0,1,0,1
2024-04-03,CIN,Frankie Montas,R,1,0,0,1
2024-03-29,SD,Joe Musgrove,R,0,1,0,1
2024-03-29,SF,Kyle Harrison,L,1,0,0,1
2024-03-28,KC,Cole Ragans,L,0,1,0,1
2024-03-28,MIN,Pablo López,R,1,0,0,1
2024-03-30,TB,Zack Littell,R,1,0,0,1
2024-03-30,TOR,Yusei Kikuchi,R,0,1,0,0
2024-03-28,AZ,Zac Gallen,R,1,0,0,1
2024-03-28,COL,Kyle Freeland,L,0,1,0,0
2024-04-02,TB,Zach Eflin,R,1,0,0,1
2024-04-02,TEX,Andrew Heaney,R,0,1,0,0
2024-04-03,SD,Joe Musgrove,R,1,0,0,1
2024-04-03,STL,Zack Thompson,L,0,1,0,1
2024-04-05,CIN,Hunter Greene,R,0,0,1,1
2024-04-05,NYM,Jose Quintana,L,0,0,1,1
2024-04-01,HOU,Ronel Blanco,R,1,0,0,1
2024-04-01,TOR,Bowden Francis,R,0,1,0,1
2024-03-28,OAK,Alex Wood,L,0,1,0,0
2024-03-28,CLE,Shane Bieber,R,1,0,0,1
2024-04-01,BAL,Dean Kremer,R,0,0,1,1
2024-04-01,KC,Michael Wacha,R,0,0,1,1
2024-03-31,SD,Michael King,R,1,0,0,0
2024-03-31,SF,Daulton Jefferies,R,0,1,0,0
2024-04-04,WSH,Josiah Gray,R,0,1,0,0
2024-04-04,PIT,Martín Pérez,L,1,0,0,1
2024-03-29,OAK,Ross Stripling,R,0,1,0,1
2024-03-29,CLE,Logan Allen,L,1,0,0,1
2024-04-05,LAA,Griffin Canning,L,0,1,0,0
2024-04-05,BOS,Kutter Crawford,R,1,0,0,0
2024-04-03,SEA,George Kirby,R,0,1,0,0
2024-04-03,CLE,Logan Allen,L,1,0,0,1
2024-04-02,MIL,Jakob Junis,R,1,0,0,0
2024-04-02,MIN,Louie Varland,R,0,1,0,0
2024-04-01,NYM,Sean Manaea,L,0,0,1,1
2024-04-01,DET,Reese Olson,R,0,0,1,1
2024-03-28,TB,Zach Eflin,R,0,0,1,1
2024-03-28,TOR,José Berríos,R,0,0,1,1
2024-03-30,TEX,Cody Bradford,L,1,0,0,1
2024-03-30,CHC,Kyle Hendricks,R,0,1,0,0
2024-04-02,SD,Yu Darvish,R,1,0,0,1
2024-04-02,STL,Miles Mikolas,R,0,1,0,1
2024-04-03,LAD,Tyler Glasnow,R,1,0,0,1
2024-04-03,SF,Kyle Harrison,L,0,1,0,1
2024-04-01,CHC,Shota Imanaga,L,0,0,1,1
2024-04-01,COL,Dakota Hudson,R,0,0,1,1
2024-04-02,BAL,Cole Irvin,L,0,1,0,1
2024-04-02,KC,Alec Marsh,R,1,0,0,1
2024-03-30,KC,Seth Lugo,R,0,0,1,1
2024-03-30,MIN,Joe Ryan,R,0,0,1,1
2024-04-01,SEA,Emerson Hancock,R,1,0,0,1
2024-04-01,CLE,Triston McKenzie,R,0,1,0,0
2024-04-02,HOU,Framber Valdez,L,1,0,0,1
2024-04-02,TOR,José Berríos,R,0,1,0,1
2024-03-30,CWS,Michael Soroka,R,1,0,0,1
2024-03-30,DET,Kenta Maeda,R,0,1,0,0
2024-03-29,AZ,Merrill Kelly,R,1,0,0,1
2024-03-29,COL,Cal Quantrill,R,0,1,0,1
2024-04-02,CWS,Garrett Crochet,L,0,0,1,1
2024-04-02,ATL,Reynaldo López,R,0,0,1,1
2024-03-31,BAL,Tyler Wells,R,0,1,0,1
2024-03-31,LAA,Reid Detmers,L,1,0,0,1
2024-04-02,MIA,Jesús Luzardo,L,0,1,0,1
2024-04-02,LAA,Tyler Anderson,L,1,0,0,1
2024-04-01,SD,Matt Waldron,R,0,1,0,0
2024-04-01,STL,Kyle Gibson,R,1,0,0,1
2024-03-30,PHI,Aaron Nola,R,0,1,0,0
2024-03-30,ATL,Max Fried,L,1,0,0,0
2024-04-01,TB,Ryan Pepiot,R,0,1,0,1
2024-04-01,TEX,Dane Dunning,R,1,0,0,1
2024-03-31,NYM,Tylor Megill,R,0,1,0,0
2024-03-31,MIL,Colin Rea,R,1,0,0,1
2024-03-28,HOU,Framber Valdez,R,1,0,0,0
2024-03-28,NYY,Nestor Cortes,L,0,1,0,1
2024-04-02,LAD,Ryan Brasier,L,1,0,0,0
2024-04-02,SF,Logan Webb,R,0,1,0,0
2024-04-01,WSH,MacKenzie Gore,L,0,1,0,1
2024-04-01,PIT,Marco Gonzales,L,1,0,0,1
2024-03-29,HOU,Cristian Javier,R,1,0,0,1
2024-03-29,NYY,Carlos Rodón,R,0,1,0,0
2024-04-02,CHC,Javier Assad,R,1,0,0,1
2024-04-02,COL,Kyle Freeland,R,0,1,0,0
2024-04-01,OAK,Joe Boyle,L,0,1,0,0
2024-04-01,BOS,Tanner Houck,R,1,0,0,1
2024-03-30,AZ,Tommy Henry,R,0,1,0,0
2024-03-30,COL,Austin Gomber,R,1,0,0,0
2024-03-28,CIN,Frankie Montas,R,1,0,0,1
2024-03-28,WSH,Josiah Gray,L,0,1,0,0
2024-03-29,PHI,Zack Wheeler,R,1,0,0,1
2024-03-29,ATL,Spencer Strider,R,0,1,0,1
2024-04-03,MIL,Joe Ross,R,1,0,0,0
2024-04-03,MIN,Chris Paddack,R,0,1,0,0
2024-03-28,SD,Yu Darvish,R,1,0,0,1
2024-03-28,SF,Logan Webb,R,0,1,0,1
2024-03-28,SEA,Luis Castillo,R,0,1,0,1
2024-03-28,BOS,Brayan Bello,R,1,0,0,1
2024-03-28,MIA,Jesús Luzardo,L,1,0,0,1
2024-03-28,PIT,Mitch Keller,R,0,1,0,1
2024-04-03,BAL,Corbin Burnes,R,0,1,0,1
2024-04-03,KC,Cole Ragans,L,1,0,0,1
2024-04-01,AZ,Ryne Nelson,R,0,1,0,0
2024-04-01,NYY,Luis Gil,R,1,0,0,0
2024-03-30,BAL,Grayson Rodriguez,R,1,0,0,1
2024-03-30,LAA,Griffin Canning,R,0,1,0,1
2024-03-30,CIN,Hunter Greene,L,1,0,0,0
2024-03-30,WSH,Patrick Corbin,R,0,1,0,0
2024-03-30,MIA,Ryan Weathers,R,0,1,0,0
2024-03-30,PIT,Jared Jones,R,1,0,0,1
2024-04-03,CHC,Luke Little,R,1,0,0,0
2024-04-03,COL,Cal Quantrill,L,0,1,0,0
2024-03-31,LAD,Gavin Stone,R,0,1,0,1
2024-03-31,STL,Steven Matz,L,1,0,0,1
2024-03-30,OAK,JP Sears,R,0,1,0,0
2024-03-30,CLE,Tanner Bibee,R,1,0,0,0
2024-03-29,SEA,George Kirby,R,0,0,1,1
2024-03-29,BOS,Nick Pivetta,R,0,0,1,1
2024-03-30,SEA,Logan Gilbert,R,0,0,1,1
2024-03-30,BOS,Kutter Crawford,R,0,0,1,1
2024-04-01,LAD,James Paxton,L,1,0,0,1
2024-04-01,SF,Keaton Winn,R,0,1,0,1
2024-03-31,PHI,Ranger Suárez,L,0,1,0,1
2024-03-31,ATL,Chris Sale,L,1,0,0,1
2024-03-31,MIA,Trevor Rogers,L,1,0,0,1
2024-03-31,PIT,Bailey Falter,R,0,1,0,0
2024-03-29,MIA,A.J. Puk,R,0,1,0,0
2024-03-29,PIT,Martín Pérez,R,1,0,0,0
2024-04-02,SEA,Luis Castillo,R,0,1,0,1
2024-04-02,CLE,Shane Bieber,R,1,0,0,1
2024-04-01,CWS,Chris Flexen,R,0,1,0,0
2024-04-01,ATL,Charlie Morton,R,1,0,0,1
2024-04-02,OAK,Alex Wood,L,1,0,0,1
2024-04-02,BOS,Brayan Bello,R,0,1,0,1
2024-03-31,TEX,Jon Gray,R,0,0,1,0
2024-03-31,CHC,Jordan Wicks,R,0,0,1,0
2024-04-03,WSH,Trevor Williams,R,1,0,0,1
2024-04-03,PIT,Mitch Keller,R,0,1,0,1
2024-03-30,HOU,Hunter Brown,R,1,0,0,0
2024-03-30,NYY,Marcus Stroman,R,0,1,0,1
2024-03-28,TEX,Nathan Eovaldi,R,0,0,1,1
2024-03-28,CHC,Justin Steele,R,0,0,1,0
2024-04-03,HOU,Cristian Javier,R,1,0,0,1
2024-04-03,TOR,Chris Bassitt,R,0,1,0,0
2024-03-30,LAD,Yoshinobu Yamamoto,R,1,0,0,1
2024-03-30,STL,Lance Lynn,L,0,1,0,0
2024-04-04,STL,Lance Lynn,L,0,1,0,0
2024-04-04,MIA,Ryan Weathers,L,1,0,0,1
2024-04-02,AZ,Zac Gallen,R,1,0,0,1
2024-04-02,NYY,Nestor Cortes,L,0,1,0,1
2024-04-04,MIN,Pablo López,R,0,1,0,1
2024-04-04,CLE,Tanner Bibee,R,1,0,0,1
2024-04-01,MIA,Max Meyer,R,1,0,0,1
2024-04-01,LAA,Chase Silseth,L,0,1,0,0
2024-04-01,PHI,Cristopher Sánchez,L,1,0,0,1
2024-04-01,CIN,Andrew Abbott,L,0,1,0,1
2024-04-04,NYM,Adrian Houser,R,1,0,0,1
2024-04-04,DET,Casey Mize,L,0,1,0,0
2024-04-04,KC,Seth Lugo,R,1,0,0,1
2024-04-04,CWS,Michael Soroka,R,0,1,0,1